57830f72-4494-4e22-9cc6-c621df540597,5.870040,2018-09-06 01:20:09 +0200 CEST
94fc1ae2-9b52-4b41-a714-199b52ef2513,25.488308,2018-06-08 10:33:20 +0200 CEST
f1bfe023-dcf5-4685-b23b-437206eee0ed,97.402552,2018-08-18 20:13:53 +0200 CEST
d5f54202-d090-4be4-b5fa-8c2b347813d7,2.691535,2018-10-16 20:58:33 +0200 CEST
41105d03-b9ab-496c-97e9-d31fb0d7d796,9.795882,2018-09-19 14:38:25 +0200 CEST
9306d41f-d7ac-4d6f-b064-c5aca96563b1,31.567017,2018-10-23 19:00:17 +0200 CEST
68874ee1-932e-4167-aab0-06ce9aa6554d,49.005943,2018-08-21 12:48:40 +0200 CEST
f818dfa5-d658-4824-859a-535b30779eb1,67.363405,2018-10-23 00:32:31 +0200 CEST
df96f046-7ebd-4f53-8f32-9e98b30a5183,90.082363,2018-07-01 06:43:10 +0200 CEST
2ac57448-bab4-456c-8148-04991a205aea,32.307495,2018-09-08 18:30:11 +0200 CEST
0da2428e-7617-4834-ad0c-546f500a5e47,40.372994,2018-07-31 16:46:58 +0200 CEST
98ccb954-cb42-4324-8ce9-8f1956a520a5,64.699115,2018-09-18 13:04:02 +0200 CEST
116da4af-7dc3-4b6e-99a3-a8e031c899d7,34.322897,2018-09-30 17:49:27 +0200 CEST
4204d623-46e8-4a3f-90f7-b037a643ef22,24.052767,2018-07-27 23:58:29 +0200 CEST
836f623e-c730-4c8a-b6d9-22d81b1cdf51,4.105800,2018-06-01 13:49:46 +0200 CEST
4b7b9412-d873-41d7-b61f-2c9c7f13c23d,62.789453,2018-06-09 06:32:56 +0200 CEST
